dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,is_mated,analysis_scope,threshold_metric_derivation_version,saliency_feature,event_metric,analysis_tier,paired_query_count,identity_count,frozen_event_count,recalibrated_event_count,frozen_spearman_rho,recalibrated_spearman_rho,recalibrated_minus_frozen_rho,event_support_eligible,minimum_event_count,paired_bootstrap_confidence_level,paired_bootstrap_ci_low,paired_bootstrap_ci_high,paired_bootstrap_valid_repeats,bootstrap_unit,run_id,source_run_dir
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,851,264,4,3,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_at_rank_k_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_threshold_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_at_rank_k_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.1,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_threshold_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,false_accept_gain,prespecified_primary,851,264,0,1,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,851,264,4,3,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,false_accept_gain,prespecified_primary,851,264,0,1,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,851,264,4,3,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_at_rank_k_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_threshold_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_at_rank_k_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.2,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_threshold_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,false_accept_gain,prespecified_primary,851,264,0,1,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,851,264,4,3,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,false_accept_gain,prespecified_primary,851,264,0,1,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,851,264,4,3,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_at_rank_k_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_threshold_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_at_rank_k_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_one_sided_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.3,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_threshold_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,false_accept_gain,prespecified_primary,851,264,0,4,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,851,264,4,7,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,false_accept_gain,prespecified_primary,851,264,0,4,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,851,264,4,7,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_at_rank_k_loss,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_threshold_loss,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_at_rank_k_loss,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_rank_loss,prespecified_primary,468,48,0,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,tpir_threshold_loss,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.05,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,false_accept_gain,prespecified_primary,851,264,0,4,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.05,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,851,264,4,7,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.05,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,false_accept_gain,prespecified_primary,851,264,0,4,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.05,False,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,saliency_entropy,threshold_crossing,prespecified_primary,851,264,4,7,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.05,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,threshold_crossing,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
lfw,edgeface-a348c305af33c223b337,pq,pq_512_m64_b8,pq_reconstruction_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.05,True,threshold_policy_saliency_rho,saliency-threshold-metrics-v2,outside_face_attention,tpir_at_rank_k_loss,prespecified_primary,468,48,2,0,,,,False,5,0.95,,,0,identity_id,20260901-R001-03c98fe5,C:\ronbun\runs\lfw_20260901\20260901-R001-03c98fe5_step4_lfw_edgeface-a348c305af33c223b337
