analysis_scope,dataset_id,model_uid,compression_family,compression_profile,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,maximum_region_concentration,cosine_to_origin,9133,1674,-0.031288326834,0.95,-0.0740673346223,0.0104448027519,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,left_right_asymmetry,angular_error_rad,9133,1674,-0.00299232737347,0.95,-0.0610841854039,0.0474964847039,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,left_right_asymmetry,reconstruction_mse,9133,1674,-0.00293961197428,0.95,-0.0609277353462,0.0474342164269,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,left_right_asymmetry,cosine_to_origin,9133,1674,0.00299232737347,0.95,-0.0474964847039,0.0610841854039,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_center_x,angular_error_rad,9133,1674,-0.00237550559541,0.95,-0.0418874353636,0.0302464642508,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_center_x,reconstruction_mse,9133,1674,-0.00212506904536,0.95,-0.041481444186,0.0303394298088,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_center_x,cosine_to_origin,9133,1674,0.00237550559541,0.95,-0.0302464642508,0.0418874353636,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_center_y,angular_error_rad,9133,1674,0.0159568992315,0.95,-0.0293463171644,0.0688910937125,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_center_y,reconstruction_mse,9133,1674,0.0160556534925,0.95,-0.02922777396,0.068890534298,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_center_y,cosine_to_origin,9133,1674,-0.0159568992315,0.95,-0.0688910937125,0.0293463171644,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_spread,angular_error_rad,9133,1674,-0.0734320516098,0.95,-0.124059670013,-0.0269948369705,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_spread,reconstruction_mse,9133,1674,-0.0735109517662,0.95,-0.124283555156,-0.0270167222216,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_384,saliency_spread,cosine_to_origin,9133,1674,0.0734320516098,0.95,0.0269948369705,0.124059670013,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_top_left,angular_error_rad,9133,1674,0.0226313741387,0.95,-0.0353178740343,0.0735510046404,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_top_left,reconstruction_mse,9133,1674,0.0226332527761,0.95,-0.03532327506,0.0735601123705,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_top_left,cosine_to_origin,9133,1674,-0.0226313741387,0.95,-0.0735510046404,0.0353178740343,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_top_right,angular_error_rad,9133,1674,-0.0418787594303,0.95,-0.0843061729918,0.00630026378642,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_top_right,reconstruction_mse,9133,1674,-0.0418673059452,0.95,-0.0842936123651,0.00631696728795,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_top_right,cosine_to_origin,9133,1674,0.0418787594303,0.95,-0.00630026378642,0.0843061729918,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_bottom_left,angular_error_rad,9133,1674,-0.0132861171108,0.95,-0.0673818703235,0.0529042869865,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_bottom_left,reconstruction_mse,9133,1674,-0.0132860477302,0.95,-0.0673721796911,0.0529249397524,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_bottom_left,cosine_to_origin,9133,1674,0.0132861171108,0.95,-0.0529042869865,0.0673818703235,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_bottom_right,angular_error_rad,9133,1674,0.016715260588,0.95,-0.0311234476297,0.0627045707034,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_bottom_right,reconstruction_mse,9133,1674,0.016711019334,0.95,-0.0311427455082,0.0626902346055,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,quadrant_bottom_right,cosine_to_origin,9133,1674,-0.016715260588,0.95,-0.0627045707034,0.0311234476297,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_eye_attention,angular_error_rad,9133,1674,0.0185327146085,0.95,-0.0315758496453,0.0657068523599,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_eye_attention,reconstruction_mse,9133,1674,0.0185491334591,0.95,-0.0315719645356,0.0657347433427,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_eye_attention,cosine_to_origin,9133,1674,-0.0185327146085,0.95,-0.0657068523599,0.0315758496453,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,right_eye_attention,angular_error_rad,9133,1674,0.00912471832439,0.95,-0.0376932783969,0.052800159183,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,right_eye_attention,reconstruction_mse,9133,1674,0.00912106952927,0.95,-0.0376963540602,0.0527792822337,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,right_eye_attention,cosine_to_origin,9133,1674,-0.00912471832439,0.95,-0.052800159183,0.0376932783969,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,nose_attention,angular_error_rad,9133,1674,0.0302970278113,0.95,-0.0126332266409,0.0756357270017,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,nose_attention,reconstruction_mse,9133,1674,0.0302747218262,0.95,-0.0126646058289,0.075605074325,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,nose_attention,cosine_to_origin,9133,1674,-0.0302970278113,0.95,-0.0756357270017,0.0126332266409,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,mouth_attention,angular_error_rad,9133,1674,0.0464082113914,0.95,-0.00972952861935,0.091289935113,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,mouth_attention,reconstruction_mse,9133,1674,0.0464328651564,0.95,-0.00969068029444,0.0913430126156,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,mouth_attention,cosine_to_origin,9133,1674,-0.0464082113914,0.95,-0.091289935113,0.00972952861935,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_cheek_attention,angular_error_rad,9133,1674,0.0111570870781,0.95,-0.0624656480782,0.0789617337789,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_cheek_attention,reconstruction_mse,9133,1674,0.0111605420454,0.95,-0.0624622782892,0.0789478468432,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_cheek_attention,cosine_to_origin,9133,1674,-0.0111570870781,0.95,-0.0789617337789,0.0624656480782,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,right_cheek_attention,angular_error_rad,9132,1674,0.00308473385313,0.95,-0.0652002203771,0.0675822688629,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,right_cheek_attention,reconstruction_mse,9132,1674,0.00307943074488,0.95,-0.0652054340934,0.0675706912271,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,right_cheek_attention,cosine_to_origin,9132,1674,-0.00308473385313,0.95,-0.0675822688629,0.0652002203771,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,jaw_attention,angular_error_rad,9133,1674,0.0202580343996,0.95,-0.0128052954524,0.0525818300949,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,jaw_attention,reconstruction_mse,9133,1674,0.0202554222994,0.95,-0.0128222983402,0.0525725433983,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,jaw_attention,cosine_to_origin,9133,1674,-0.0202580343996,0.95,-0.0525818300949,0.0128052954524,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,face_attention,angular_error_rad,9133,1674,0.0515054359116,0.95,0.000947864819851,0.104477365399,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,face_attention,reconstruction_mse,9133,1674,0.0515150343181,0.95,0.000949763354681,0.104501299201,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,face_attention,cosine_to_origin,9133,1674,-0.0515054359116,0.95,-0.104477365399,-0.000947864819851,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,outside_face_attention,angular_error_rad,9133,1674,-0.0515054359116,0.95,-0.104477365399,-0.000947864819851,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,outside_face_attention,reconstruction_mse,9133,1674,-0.0515150343181,0.95,-0.104501299201,-0.000949763354681,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,outside_face_attention,cosine_to_origin,9133,1674,0.0515054359116,0.95,0.000947864819851,0.104477365399,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,saliency_entropy,angular_error_rad,9133,1674,0.0285739653118,0.95,-0.0402465707309,0.105671044335,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,saliency_entropy,reconstruction_mse,9133,1674,0.0285828811603,0.95,-0.0402550292086,0.105685483874,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,saliency_entropy,cosine_to_origin,9133,1674,-0.0285739653118,0.95,-0.105671044335,0.0402465707309,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,maximum_region_concentration,angular_error_rad,9133,1674,0.0461757076528,0.95,-0.00883862879416,0.0941611914483,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,maximum_region_concentration,reconstruction_mse,9133,1674,0.0461715165155,0.95,-0.00884183221519,0.0941421906037,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,maximum_region_concentration,cosine_to_origin,9133,1674,-0.0461757076528,0.95,-0.0941611914483,0.00883862879416,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_right_asymmetry,angular_error_rad,9133,1674,-0.0295704315449,0.95,-0.090693878959,0.0307982260367,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_right_asymmetry,reconstruction_mse,9133,1674,-0.0295964248924,0.95,-0.0907107288006,0.0307825035385,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,left_right_asymmetry,cosine_to_origin,9133,1674,0.0295704315449,0.95,-0.0307982260367,0.090693878959,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,saliency_center_x,angular_error_rad,9133,1674,0.00280859533059,0.95,-0.034656237871,0.0372386404877,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,saliency_center_x,reconstruction_mse,9133,1674,0.00280926427875,0.95,-0.0346494205651,0.0372412995976,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
geometry,lfw,magface-6931178ad2025e1b3799,pca,pca_64,saliency_center_x,cosine_to_origin,9133,1674,-0.00280859533059,0.95,-0.0372386404877,0.034656237871,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260811-R001-f9c81fe5,C:\ronbun\runs\lfw_20260811\20260811-R001-f9c81fe5_step4_lfw_magface-6931178ad2025e1b3799
