dataset,model_uid,run_id,compression_family,compression_profile,search_mode,threshold_policy,target_fpir,origin_false_accept_count,origin_fpir_denominator,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,compressed_minus_origin_fpir,origin_decision_threshold,compressed_decision_threshold,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_adc_exhaustive,recalibrated_compressed,0.1,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,456,1688,0.270142180095,0.249499216904,0.291828963728,0.970588235294,0.951241089085,0.982400620619,0.968487394958,0.948662112158,0.980811554199,0.269549763033,0.427400618792,-1.090290308,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.987394957983,0.249407582938,0.290876777251,-0.00210084033613,-0.0105042016807,0.00420168067227
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_reconstruction_cosine,frozen_origin,0.1,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.313025210084,0.273003566928,0.356040575199,0,0.427400618792,0.427400618792,462,476,0.970588235294,149,476,0.313025210084,0.322510822511,0.985294117647,0.985294117647,-0.00177725118483,0.00177725118483,-0.65756302521,-0.701680672269,-0.615546218487
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_reconstruction_cosine,recalibrated_compressed,0.1,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,409,1688,0.242298578199,0.222458288299,0.263309130709,0.970588235294,0.951241089085,0.982400620619,0.779411764706,0.740007513598,0.814342251539,0.241706161137,0.427400618792,0.19703169167,462,476,0.970588235294,378,476,0.794117647059,0.818181818182,0.985294117647,0.985294117647,0.222156398104,0.261848341232,-0.191176470588,-0.226890756303,-0.159663865546
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_direct_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.000324984408263,0.00430988180796,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0.000592417061611,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0.00177725118483,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_direct_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.474152565002,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.000324984408263,0.00430988180796,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0.000592417061611,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0.00177725118483,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.471009552479,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_direct_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_direct_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.414250344038,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.412185072899,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_direct_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,589,1688,0.348933649289,0.326562227771,0.37199108682,0.970588235294,0.951241089085,0.982400620619,0.966386554622,0.946100044078,0.979205578932,0.348341232227,0.427400618792,0.427400618792,462,476,0.970588235294,460,476,0.966386554622,0.995670995671,0.985294117647,0.989495798319,0.325829383886,0.370260663507,-0.00420168067227,-0.0105042016807,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_direct_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,379,1688,0.224526066351,0.205258563112,0.245044539965,0.970588235294,0.951241089085,0.982400620619,0.966386554622,0.946100044078,0.979205578932,0.223933649289,0.427400618792,0.456296086311,462,476,0.970588235294,460,476,0.966386554622,0.995670995671,0.985294117647,0.989495798319,0.204383886256,0.243483412322,-0.00420168067227,-0.0105042016807,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,648,1688,0.383886255924,0.360974455671,0.407325346916,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.383293838863,0.427400618792,0.427400618792,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.989495798319,0.360781990521,0.405805687204,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,437,1688,0.258886255924,0.238554490846,0.280312956363,0.970588235294,0.951241089085,0.982400620619,0.968487394958,0.948662112158,0.980811554199,0.258293838863,0.427400618792,0.454051285982,462,476,0.970588235294,461,476,0.968487394958,0.997835497835,0.985294117647,0.989495798319,0.238151658768,0.279028436019,-0.00210084033613,-0.0063025210084,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_direct_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_direct_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.428458601236,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.427400618792,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.427415370941,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_direct_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,27,1688,0.0159952606635,0.0110159662257,0.0231724965993,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.0154028436019,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0.0100710900474,0.0219194312796,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_direct_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,6,1688,0.00355450236967,0.00163004744464,0.00773339422899,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.00296208530806,0.427400618792,0.465032041073,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0.000592417061611,0.00592417061611,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,25,1688,0.0148104265403,0.0100517254132,0.0217724496831,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.0142180094787,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0.00888625592417,0.0201569905213,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_64,pca_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,7,1688,0.00414691943128,0.00201020946447,0.00853537607351,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.00355450236967,0.427400618792,0.468291521072,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0.00118483412322,0.00651658767773,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m128_b8,pq_adc_exhaustive,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,-1.10364460945,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m128_b8,pq_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.427400618792,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.983193277311,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m128_b8,pq_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.394506722689,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.983193277311,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m16_b8,pq_adc_exhaustive,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,-1.08209264278,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.983193277311,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m16_b8,pq_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0,1688,0,0,0.00227057848752,0.970588235294,0.951241089085,0.982400620619,0.241596638655,0.20530985884,0.282020809493,-0.000592417061611,0.427400618792,0.427400618792,462,476,0.970588235294,115,476,0.241596638655,0.248917748918,0.985294117647,0.978991596639,-0.00177725118483,0,-0.728991596639,-0.768907563025,-0.689075630252
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m16_b8,pq_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,453,1688,0.26836492891,0.247769941963,0.290011807076,0.970588235294,0.951241089085,0.982400620619,0.936974789916,0.911453841026,0.955499175127,0.267772511848,0.427400618792,0.142574071884,462,476,0.970588235294,449,476,0.943277310924,0.971861471861,0.985294117647,0.978991596639,0.247630331754,0.289099526066,-0.0336134453782,-0.0504201680672,-0.0189075630252
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m32_b8,pq_adc_exhaustive,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,-1.09767687321,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.989495798319,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m32_b8,pq_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.523109243697,0.478234421283,0.567614055532,0,0.427400618792,0.427400618792,462,476,0.970588235294,249,476,0.523109243697,0.538961038961,0.985294117647,0.985294117647,0,0,-0.447478991597,-0.493697478992,-0.405462184874
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m32_b8,pq_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,26,1688,0.0154028436019,0.0105327850293,0.0224735339313,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.0148104265403,0.427400618792,0.179050415754,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0.00947867298578,0.021327014218,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m64_b8,pq_adc_exhaustive,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,-1.08227789402,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.985294117647,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m64_b8,pq_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.949579831933,0.926074606231,0.965886670004,0,0.427400618792,0.427400618792,462,476,0.970588235294,452,476,0.949579831933,0.978354978355,0.985294117647,0.983193277311,0,0,-0.0210084033613,-0.0336134453782,-0.0105042016807
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m64_b8,pq_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0,0.427400618792,0.288300037384,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.983193277311,0,0,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_adc_exhaustive,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,456,1688,0.270142180095,0.249499216904,0.291828963728,0.970588235294,0.951241089085,0.982400620619,0.968487394958,0.948662112158,0.980811554199,0.269549763033,0.427400618792,-1.090290308,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.987394957983,0.249407582938,0.290876777251,-0.00210084033613,-0.0105042016807,0.00420168067227
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_reconstruction_cosine,frozen_origin,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.313025210084,0.273003566928,0.356040575199,0,0.427400618792,0.427400618792,462,476,0.970588235294,149,476,0.313025210084,0.322510822511,0.985294117647,0.985294117647,-0.00177725118483,0.00177725118483,-0.65756302521,-0.701680672269,-0.615546218487
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pq,pq_512_m8_b8,pq_reconstruction_cosine,recalibrated_compressed,0.2,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,574,1688,0.340047393365,0.317834392937,0.362986763688,0.970588235294,0.951241089085,0.982400620619,0.78781512605,0.748856381254,0.82216555727,0.339454976303,0.427400618792,0.182119041681,462,476,0.970588235294,386,476,0.810924369748,0.835497835498,0.985294117647,0.985294117647,0.316943127962,0.361374407583,-0.182773109244,-0.218487394958,-0.151260504202
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_direct_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.000324984408263,0.00430988180796,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0.000592417061611,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0.00177725118483,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_direct_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.474152565002,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,2,1688,0.00118483412322,0.000324984408263,0.00430988180796,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0.000592417061611,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0.00177725118483,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_128,pca_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.471009552479,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_direct_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_direct_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.414250344038,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_256,pca_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.412185072899,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_direct_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,589,1688,0.348933649289,0.326562227771,0.37199108682,0.970588235294,0.951241089085,0.982400620619,0.966386554622,0.946100044078,0.979205578932,0.348341232227,0.427400618792,0.427400618792,462,476,0.970588235294,460,476,0.966386554622,0.995670995671,0.985294117647,0.989495798319,0.325829383886,0.370260663507,-0.00420168067227,-0.0105042016807,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_direct_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,379,1688,0.224526066351,0.205258563112,0.245044539965,0.970588235294,0.951241089085,0.982400620619,0.966386554622,0.946100044078,0.979205578932,0.223933649289,0.427400618792,0.456296086311,462,476,0.970588235294,460,476,0.966386554622,0.995670995671,0.985294117647,0.989495798319,0.204383886256,0.243483412322,-0.00420168067227,-0.0105042016807,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_reconstruction_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,648,1688,0.383886255924,0.360974455671,0.407325346916,0.970588235294,0.951241089085,0.982400620619,0.970588235294,0.951241089085,0.982400620619,0.383293838863,0.427400618792,0.427400618792,462,476,0.970588235294,462,476,0.970588235294,1,0.985294117647,0.989495798319,0.360781990521,0.405805687204,0,0,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_32,pca_reconstruction_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,437,1688,0.258886255924,0.238554490846,0.280312956363,0.970588235294,0.951241089085,0.982400620619,0.968487394958,0.948662112158,0.980811554199,0.258293838863,0.427400618792,0.454051285982,462,476,0.970588235294,461,476,0.968487394958,0.997835497835,0.985294117647,0.989495798319,0.238151658768,0.279028436019,-0.00210084033613,-0.0063025210084,0
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_direct_cosine,frozen_origin,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.427400618792,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
lfw,adaface-4df25b75e065b0b9ed43,20260811-R001-c2e11ab2,pca,pca_384,pca_direct_cosine,recalibrated_compressed,0.3,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000104583813744,0.00334813853813,0.970588235294,0.951241089085,0.982400620619,0.97268907563,0.953838641232,0.983971111818,0,0.427400618792,0.428458601236,462,476,0.970588235294,463,476,0.97268907563,1.00216450216,0.985294117647,0.985294117647,0,0,0.00210084033613,0,0.0063025210084
