dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,compression_family,compression_profile,sample_count,origin_dimension,search_dimension,reconstruction_available,metric_vector_source,mean_reconstruction_mse,p95_reconstruction_mse,mean_angular_error_rad,p95_angular_error_rad,mean_cosine_to_origin,p05_cosine_to_origin,compression_origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes_x,codec_parameter_bytes_source_x,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible,protocol_uid,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,tpir_rank,origin_tpir_at_rank_k_count,origin_tpir_at_rank_k_denominator,origin_tpir_at_rank_k,origin_tpir_at_rank_k_wilson95_low,origin_tpir_at_rank_k_wilson95_high,compressed_tpir_at_rank_k_count,compressed_tpir_at_rank_k_denominator,compressed_tpir_at_rank_k,compressed_tpir_at_rank_k_wilson95_low,compressed_tpir_at_rank_k_wilson95_high,both_tpir_at_rank_k_count,compressed_minus_origin_tpir_at_rank_k,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_low,compressed_minus_origin_tpir_at_rank_k_paired_bootstrap95_high,compressed_tpir_at_rank_k_retention,origin_tpir20_count,origin_tpir20_denominator,origin_tpir20,compressed_tpir20_count,compressed_tpir20_denominator,compressed_tpir20,compressed_tpir20_retention,origin_closed_set_rank20_recall,compressed_closed_set_rank20_recall,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,retrieval_origin_fallback_count,codec_parameter_bytes_y,codec_parameter_bytes_source_y
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m8_b8,13195,512,512,True,reconstruction,0.00141163915914,0.00175042260636,1.02174508247,1.21422958733,0.505697914443,0.349058985782,0,8,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.85740000033,9.7179000004,0.00449071164528,222681.855124,50,2048,102400,524688,10493.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.471559643745,0.215492144227,466,0.978991596639,396,0.831932773109,470,0.987394957983,463,0.97268907563,464,726,463,476,0.97268907563,0.953838641232,0.983971111818,370,476,0.77731092437,0.737798747956,0.812382973833,370,-0.195378151261,-0.231092436975,-0.163865546218,20,463,476,0.97268907563,0.953838641232,0.983971111818,377,476,0.792016806723,0.753289302945,0.826068722273,377,-0.180672268908,-0.216386554622,-0.147058823529,0.814254859611,463,476,0.97268907563,377,476,0.792016806723,0.814254859611,0.987394957983,0.97268907563,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,325,1688,0.192535545024,0.192535545024,0.174432490595,0.212034843806,1,0.191943127962,0.173578199052,0.210308056872,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,535,0.247227356747,0.336828308751,-0.0885187339299,0.130626834588,390,0.18022181146,64,0.0295748613678,326,0.150646950092,2150,0.993530499076,1733,0.800831792976,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m16_b8,13195,512,512,True,reconstruction,0.00124303298951,0.00154390938604,0.919430768175,1.07550237733,0.594925795685,0.475290297074,0,16,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.14279999415,9.37459999841,0.00433207023956,230836.515731,50,2048,102400,525088,10501.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.471559643745,0.16087962687,466,0.978991596639,460,0.966386554622,470,0.987394957983,469,0.985294117647,464,801,463,476,0.97268907563,0.953838641232,0.983971111818,459,476,0.964285714286,0.94355345962,0.977584120043,458,-0.00840336134454,-0.0189075630252,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,461,476,0.968487394958,0.948662112158,0.980811554199,460,-0.00420168067227,-0.0126050420168,0.00420168067227,0.995680345572,463,476,0.97268907563,461,476,0.968487394958,0.995680345572,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,335,1688,0.19845971564,0.19845971564,0.180127090621,0.218161682424,1,0.197867298578,0.179502369668,0.21682464455,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,648,0.299445471349,0.390584067375,-0.111406130768,0.121588652406,341,0.157578558226,2,0.000924214417745,339,0.156654343808,2150,0.993530499076,1812,0.837338262477,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m32_b8,13195,512,512,True,reconstruction,0.000960151909549,0.00118044410426,0.771837265069,0.883033456162,0.711125740732,0.634810213688,0,32,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.5584999983,11.7251999982,0.00541829944463,184559.751675,50,2048,102400,525888,10517.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.471559643745,0.211882099509,466,0.978991596639,463,0.97268907563,470,0.987394957983,472,0.991596638655,464,477,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,462,476,0.970588235294,0.951241089085,0.982400620619,462,-0.00210084033613,-0.0063025210084,0,0.997840172786,463,476,0.97268907563,462,476,0.970588235294,0.997840172786,0.987394957983,0.991596638655,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,15,1688,0.00888625592417,0.00888625592417,0.0053925593221,0.0146101771307,1,0.00829383886256,0.00414691943128,0.0130331753555,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,873,0.403419593346,0.476925064332,-0.106020420284,0.109666385779,15,0.00693160813309,1,0.000462107208872,14,0.00646950092421,2150,0.993530499076,2135,0.986598890943,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m64_b8,13195,512,512,True,reconstruction,0.000559538272493,0.000678342989451,0.562320781549,0.628981281629,0.844483630222,0.808627261511,0,64,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.7803999999,10.5556999988,0.00487786506414,205007.72097,50,2048,102400,527488,10549.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.471559643745,0.312538027763,466,0.978991596639,464,0.974789915966,470,0.987394957983,469,0.985294117647,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1189,0.549445471349,0.619339220317,-0.0716253299087,0.0757602008504,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m128_b8,13195,512,512,True,reconstruction,0.000174779077181,0.000212318626147,0.302657231904,0.33558370064,0.954293796409,0.944218245972,0,128,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.3625999982,10.1939000015,0.0047106746772,212283.816762,50,2048,102400,530688,10613.76,recalibrated_compressed,0.1,calibration,test,20,2164,476,1688,,0.471559643745,0.413299024105,466,0.978991596639,463,0.97268907563,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1632,0.75415896488,0.786241075785,-0.0249507361352,0.0300568915497,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_32,13195,512,32,True,reconstruction,0.00139672622869,0.00166298114635,1.01454748351,1.17510093072,0.519750857739,0.38544994368,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.9921999974,6.50659999519,0.00300674676303,332585.375096,50,2048,102400,73984,1479.68,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,461,0.968487394958,470,0.987394957983,469,0.985294117647,464,761,463,476,0.97268907563,0.953838641232,0.983971111818,461,476,0.968487394958,0.948662112158,0.980811554199,461,-0.00420168067227,-0.0105042016807,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,295,1688,0.174763033175,0.174763033175,0.157390455846,0.193612562625,1,0.174170616114,0.1569757109,0.191943127962,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,758,0.350277264325,0.473895673678,0.182692075916,0.194773214637,297,0.137245841035,0,0,297,0.137245841035,2150,0.993530499076,1854,0.85674676525,0,67584,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_64,13195,512,64,True,reconstruction,0.0010461272257,0.00135174141746,0.819635584028,0.98254910081,0.675165824316,0.554903717655,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.4917000024,8.83950000571,0.00408479667546,244810.226665,50,2048,102400,145920,2918.4,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,464,0.974789915966,470,0.987394957983,469,0.985294117647,464,472,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,9,1688,0.0053317535545,0.0053317535545,0.00280758717622,0.0101022860905,1,0.00473933649289,0.00177725118483,0.00829383886256,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,992,0.458410351201,0.569561982095,0.0959362814998,0.101577160456,8,0.00369685767098,0,0,8,0.00369685767098,2150,0.993530499076,2142,0.989833641405,0,133120,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_128,13195,512,128,True,reconstruction,0.000550465712729,0.000810402487688,0.553478773984,0.69989551292,0.845843441672,0.764909490148,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.17349999852,7.67739999719,0.0035477818841,281866.256909,50,2048,102400,289792,5795.84,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,465,0.976890756303,470,0.987394957983,469,0.985294117647,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1353,0.625231053604,0.705963059535,0.0361646477395,0.0402501595349,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,264192,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_256,13195,512,256,True,reconstruction,2.01329695206e-05,3.72409045829e-05,0.0989796291046,0.138526529451,0.994829618189,0.99042053371,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.85500000004,6.97849999415,0.00322481515441,310095.292945,50,2048,102400,577536,11550.72,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1992,0.920517560074,0.924560063152,-0.000439503314507,0.00539678997272,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_384,13195,512,384,True,reconstruction,9.31195620814e-08,1.53272901815e-07,0.00679340439987,0.00885399586504,0.999976195664,0.999960803634,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.33579999744,8.95920000039,0.00414011090591,241539.423152,50,2048,102400,865280,17305.6,frozen_origin,0.2,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2018,0.932532347505,0.930721666557,-0.00169033686632,0.00520557590008,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_32,13195,512,32,True,reconstruction,0.00139672622869,0.00166298114635,1.01454748351,1.17510093072,0.519750857739,0.38544994368,0,128,0,not_applicable,67584,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.9921999974,6.50659999519,0.00300674676303,332585.375096,50,2048,102400,73984,1479.68,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.471559643745,0.410970598459,466,0.978991596639,461,0.968487394958,470,0.987394957983,469,0.985294117647,464,1223,463,476,0.97268907563,0.953838641232,0.983971111818,461,476,0.968487394958,0.948662112158,0.980811554199,461,-0.00420168067227,-0.0105042016807,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,753,1688,0.446090047393,0.446090047393,0.422525735073,0.469899173271,1,0.445497630332,0.422393364929,0.468616706161,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,758,0.350277264325,0.473895673678,0.182692075916,0.194773214637,759,0.350739371534,0,0,759,0.350739371534,2150,0.993530499076,1396,0.645101663586,0,67584,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_64,13195,512,64,True,reconstruction,0.0010461272257,0.00135174141746,0.819635584028,0.98254910081,0.675165824316,0.554903717655,0,256,0,not_applicable,133120,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.4917000024,8.83950000571,0.00408479667546,244810.226665,50,2048,102400,145920,2918.4,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.471559643745,0.474435806274,466,0.978991596639,464,0.974789915966,470,0.987394957983,469,0.985294117647,464,471,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,8,1688,0.00473933649289,0.00473933649289,0.00240343134551,0.00932429805682,1,0.00414691943128,0.00118483412322,0.00770142180095,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,992,0.458410351201,0.569561982095,0.0959362814998,0.101577160456,7,0.00323475046211,0,0,7,0.00323475046211,2150,0.993530499076,2143,0.990295748614,0,133120,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_128,13195,512,128,True,reconstruction,0.000550465712729,0.000810402487688,0.553478773984,0.69989551292,0.845843441672,0.764909490148,0,512,0,not_applicable,264192,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.17349999852,7.67739999719,0.0035477818841,281866.256909,50,2048,102400,289792,5795.84,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.471559643745,0.517061233521,466,0.978991596639,465,0.976890756303,470,0.987394957983,469,0.985294117647,464,462,463,476,0.97268907563,0.953838641232,0.983971111818,461,476,0.968487394958,0.948662112158,0.980811554199,461,-0.00420168067227,-0.0105042016807,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,461,476,0.968487394958,0.948662112158,0.980811554199,461,-0.00420168067227,-0.0105042016807,0,0.995680345572,463,476,0.97268907563,461,476,0.968487394958,0.995680345572,0.987394957983,0.985294117647,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1353,0.625231053604,0.705963059535,0.0361646477395,0.0402501595349,2,0.000924214417745,2,0.000924214417745,0,0,2150,0.993530499076,2148,0.992606284658,0,264192,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_256,13195,512,256,True,reconstruction,2.01329695206e-05,3.72409045829e-05,0.0989796291046,0.138526529451,0.994829618189,0.99042053371,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_tpir20_multi_fpir_v5,exploratory_dirty_evaluator,False,lfw-identity-disjoint-open-set-v1,pca_direct_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.85500000004,6.97849999415,0.00322481515441,310095.292945,50,2048,102400,577536,11550.72,recalibrated_compressed,0.2,calibration,test,20,2164,476,1688,,0.471559643745,0.471555560827,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,20,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,463,476,0.97268907563,463,476,0.97268907563,1,0.987394957983,0.987394957983,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1992,0.920517560074,0.924560063152,-0.000439503314507,0.00539678997272,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
