dataset,model_uid,run_id,extraction_uid,origin_embedding_artifact_uid,compression_family,compression_profile,sample_count,origin_dimension,search_dimension,reconstruction_available,metric_vector_source,mean_reconstruction_mse,p95_reconstruction_mse,mean_angular_error_rad,p95_angular_error_rad,mean_cosine_to_origin,p05_cosine_to_origin,compression_origin_fallback_count,storage_bytes_per_embedding,codebook_bytes,codebook_bytes_source,codec_parameter_bytes_x,codec_parameter_bytes_source_x,summary_artifact_type,summary_claim_status,derived_evaluation_paper_eligible,protocol_uid,search_mode,origin_score_space,compressed_score_space,score_spaces_comparable,frozen_origin_threshold_applicable,latency_measurement_repeats,latency_timer,compressed_index_build_latency_ms,compressed_gallery_add_latency_ms,compressed_gallery_encode_latency_ms,origin_search_latency_ms_total,compressed_search_latency_ms_total,compressed_search_latency_ms_per_query,compressed_search_queries_per_second,gallery_template_count,origin_storage_bytes_per_embedding,origin_gallery_storage_bytes,compressed_gallery_storage_bytes,amortized_storage_bytes_per_gallery_template,threshold_policy,target_fpir,threshold_source_split,evaluation_split,top_k,query_count,mated_count,non_mated_count,decision_threshold,origin_decision_threshold,compressed_decision_threshold,origin_rank1_correct_count,origin_rank1_rate,compressed_rank1_correct_count,compressed_rank1_rate,origin_top_k_correct_count,origin_top_k_rate,compressed_top_k_correct_count,compressed_top_k_rate,origin_accepted_count,compressed_accepted_count,origin_dir_rank1_count,origin_dir_rank1_denominator,origin_dir_rank1,origin_dir_rank1_wilson95_low,origin_dir_rank1_wilson95_high,compressed_dir_rank1_count,compressed_dir_rank1_denominator,compressed_dir_rank1,compressed_dir_rank1_wilson95_low,compressed_dir_rank1_wilson95_high,both_dir_rank1_count,compressed_minus_origin_dir_rank1,compressed_minus_origin_dir_rank1_paired_bootstrap95_low,compressed_minus_origin_dir_rank1_paired_bootstrap95_high,origin_false_accept_count,origin_fpir_denominator,origin_fpir,origin_realized_fpir,origin_fpir_wilson95_low,origin_fpir_wilson95_high,compressed_false_accept_count,compressed_fpir_denominator,compressed_fpir,compressed_realized_fpir,compressed_fpir_wilson95_low,compressed_fpir_wilson95_high,both_false_accept_count,compressed_minus_origin_fpir,compressed_minus_origin_fpir_paired_bootstrap95_low,compressed_minus_origin_fpir_paired_bootstrap95_high,confidence_interval_unit,rate_confidence_interval_method,difference_confidence_interval_method,difference_confidence_interval_resamples,difference_confidence_interval_random_seed,agreement_with_origin_count,agreement_with_origin_rate,mean_top_k_identity_jaccard,mean_top1_score_drift,mean_abs_top1_score_drift,threshold_crossing_count,threshold_crossing_rate,accept_to_reject_count,accept_to_reject_rate,reject_to_accept_count,reject_to_accept_rate,origin_decision_correct_count,origin_decision_correct_rate,compressed_decision_correct_count,compressed_decision_correct_rate,retrieval_origin_fallback_count,codec_parameter_bytes_y,codec_parameter_bytes_source_y
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_256,13195,512,256,True,reconstruction,2.01329695206e-05,3.72409045829e-05,0.0989796291046,0.138526529451,0.994829618189,0.99042053371,0,1024,0,not_applicable,526336,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,14.6791999941,15.9446000034,0.00736811460417,135719.930229,50,2048,102400,577536,11550.72,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,0.475622743368,466,0.978991596639,466,0.978991596639,470,0.987394957983,471,0.989495798319,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2091,0.966266173752,0.966787251164,0.00127755571329,0.0020714274568,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,526336,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pca,pca_384,13195,512,384,True,reconstruction,9.31195620814e-08,1.53272901815e-07,0.00679340439987,0.00885399586504,0.999976195664,0.999960803634,0,1536,0,not_applicable,788480,pca_components_and_mean,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pca_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,17.3555000001,20.9768999994,0.0096935767095,103161.096257,50,2048,102400,865280,17305.6,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,0.47157740593,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,2164,1,0.99995598979,7.17906477601e-06,7.55494725572e-06,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,788480,pca_components_and_mean
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m8_b8,13195,512,512,True,reconstruction,0.00141163915914,0.00175042260636,1.02174508247,1.21422958733,0.505697914443,0.349058985782,0,8,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0516000000061,0.0137000024552,0.634599993646,9.42729999952,11.5581999999,0.00534112754152,187226.384734,50,2048,102400,524688,10493.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,-1.04645836353,466,0.978991596639,463,0.97268907563,470,0.987394957983,470,0.987394957983,464,504,463,476,0.97268907563,0.953838641232,0.983971111818,460,476,0.966386554622,0.946100044078,0.979205578932,460,-0.0063025210084,-0.0147058823529,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,43,1688,0.0254739336493,0.0254739336493,0.018966658558,0.0341361060966,1,0.0248815165877,0.0177725118483,0.0325829383886,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,713,0.329482439926,0.40674635069,,,46,0.0212569316081,3,0.00138632162662,43,0.0198706099815,2150,0.993530499076,2105,0.972735674677,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m16_b8,13195,512,512,True,reconstruction,0.00124303298951,0.00154390938604,0.919430768175,1.07550237733,0.594925795685,0.475290297074,0,16,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0598000042373,0.0144000005093,0.708499996108,15.533400001,18.353099993,0.00848109981191,117909.236087,50,2048,102400,525088,10501.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,-1.11065578461,466,0.978991596639,463,0.97268907563,470,0.987394957983,469,0.985294117647,464,476,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,13,1688,0.00770142180095,0.00770142180095,0.00450627955472,0.0131321691694,1,0.00710900473934,0.00355450236967,0.0118483412322,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,848,0.391866913124,0.485858132913,,,12,0.00554528650647,0,0,12,0.00554528650647,2150,0.993530499076,2138,0.987985212569,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m32_b8,13195,512,512,True,reconstruction,0.000960151909549,0.00118044410426,0.771837265069,0.883033456162,0.711125740732,0.634810213688,0,32,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0690000015311,0.0168999977177,1.67360000341,8.81759999902,34.0077000001,0.0157152033272,63632.6479002,50,2048,102400,525888,10517.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,-1.0690279007,466,0.978991596639,465,0.976890756303,470,0.987394957983,473,0.993697478992,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1113,0.514325323475,0.578008471922,,,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m64_b8,13195,512,512,True,reconstruction,0.000559538272493,0.000678342989451,0.562320781549,0.628981281629,0.844483630222,0.808627261511,0,64,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0597000034759,0.014099998225,0.655799995002,10.7936999993,36.8672999975,0.0170366451005,58697.0024966,50,2048,102400,527488,10549.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,-1.0723439455,466,0.978991596639,466,0.978991596639,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1380,0.637707948244,0.68378031522,,,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m128_b8,13195,512,512,True,reconstruction,0.000174779077181,0.000212318626147,0.302657231904,0.33558370064,0.954293796409,0.944218245972,0,128,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_adc_exhaustive,cosine_similarity,negative_squared_l2_adc,False,False,1,time.perf_counter,0.0565000009374,0.0161999996635,1.50579999899,8.5570999945,74.2785999973,0.0343246765237,29133.5593304,50,2048,102400,530688,10613.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,-1.09839963913,466,0.978991596639,464,0.974789915966,470,0.987394957983,470,0.987394957983,464,464,463,476,0.97268907563,0.953838641232,0.983971111818,463,476,0.97268907563,0.953838641232,0.983971111818,463,0,0,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1683,0.777726432532,0.791354814384,,,0,0,0,0,0,0,2150,0.993530499076,2150,0.993530499076,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m8_b8,13195,512,512,True,reconstruction,0.00141163915914,0.00175042260636,1.02174508247,1.21422958733,0.505697914443,0.349058985782,0,8,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.42729999952,10.0315000018,0.00463562846663,215720.480448,50,2048,102400,524688,10493.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,396,0.831932773109,470,0.987394957983,463,0.97268907563,464,110,463,476,0.97268907563,0.953838641232,0.983971111818,110,476,0.231092436975,0.195467531808,0.27102291979,110,-0.741596638655,-0.779411764706,-0.703728991597,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,1688,0,0,0,0.00227057848752,0,-0.000592417061611,-0.00177725118483,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,535,0.247227356747,0.336828308751,-0.0885187339299,0.130626834588,354,0.163585951941,354,0.163585951941,0,0,2150,0.993530499076,1798,0.830868761553,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m16_b8,13195,512,512,True,reconstruction,0.00124303298951,0.00154390938604,0.919430768175,1.07550237733,0.594925795685,0.475290297074,0,16,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,15.533400001,10.7478000064,0.00496663586246,201343.53065,50,2048,102400,525088,10501.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,460,0.966386554622,470,0.987394957983,469,0.985294117647,464,139,463,476,0.97268907563,0.953838641232,0.983971111818,139,476,0.292016806723,0.252964642668,0.33439906599,139,-0.680672268908,-0.724789915966,-0.638655462185,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,1688,0,0,0,0.00227057848752,0,-0.000592417061611,-0.00177725118483,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,648,0.299445471349,0.390584067375,-0.111406130768,0.121588652406,325,0.150184842884,325,0.150184842884,0,0,2150,0.993530499076,1827,0.84426987061,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m32_b8,13195,512,512,True,reconstruction,0.000960151909549,0.00118044410426,0.771837265069,0.883033456162,0.711125740732,0.634810213688,0,32,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.81759999902,11.5229999938,0.00532486136495,187798.316512,50,2048,102400,525888,10517.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,463,0.97268907563,470,0.987394957983,472,0.991596638655,464,237,463,476,0.97268907563,0.953838641232,0.983971111818,237,476,0.497899159664,0.453179127638,0.542652829015,237,-0.474789915966,-0.518907563025,-0.430672268908,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,0,1688,0,0,0,0.00227057848752,0,-0.000592417061611,-0.00177725118483,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,873,0.403419593346,0.476925064332,-0.106020420284,0.109666385779,227,0.104898336414,227,0.104898336414,0,0,2150,0.993530499076,1925,0.889556377079,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m64_b8,13195,512,512,True,reconstruction,0.000559538272493,0.000678342989451,0.562320781549,0.628981281629,0.844483630222,0.808627261511,0,64,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,10.7936999993,11.9551000025,0.00552453789396,181010.614679,50,2048,102400,527488,10549.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,464,0.974789915966,470,0.987394957983,469,0.985294117647,464,452,463,476,0.97268907563,0.953838641232,0.983971111818,451,476,0.947478991597,0.923618138916,0.964175093972,451,-0.0252100840336,-0.0399159663866,-0.0126050420168,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1189,0.549445471349,0.619339220317,-0.0716253299087,0.0757602008504,12,0.00554528650647,12,0.00554528650647,0,0,2150,0.993530499076,2138,0.987985212569,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m128_b8,13195,512,512,True,reconstruction,0.000174779077181,0.000212318626147,0.302657231904,0.33558370064,0.954293796409,0.944218245972,0,128,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,8.5570999945,9.41179999791,0.0043492606275,229924.137836,50,2048,102400,530688,10613.76,frozen_origin,0.01,calibration,test,20,2164,476,1688,0.471559643745,0.471559643745,0.471559643745,466,0.978991596639,463,0.97268907563,470,0.987394957983,470,0.987394957983,464,462,463,476,0.97268907563,0.953838641232,0.983971111818,461,476,0.968487394958,0.948662112158,0.980811554199,461,-0.00420168067227,-0.0105042016807,0,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,1,0,0,0,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,1632,0.75415896488,0.786241075785,-0.0249507361352,0.0300568915497,2,0.000924214417745,2,0.000924214417745,0,0,2150,0.993530499076,2148,0.992606284658,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m8_b8,13195,512,512,True,reconstruction,0.00141163915914,0.00175042260636,1.02174508247,1.21422958733,0.505697914443,0.349058985782,0,8,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,9.42729999952,10.0315000018,0.00463562846663,215720.480448,50,2048,102400,524688,10493.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,0.283463180065,466,0.978991596639,396,0.831932773109,470,0.987394957983,463,0.97268907563,464,370,463,476,0.97268907563,0.953838641232,0.983971111818,319,476,0.670168067227,0.626717101402,0.710894409696,319,-0.302521008403,-0.344590336134,-0.262605042017,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,42,1688,0.0248815165877,0.0248815165877,0.0184600743826,0.0334605464077,1,0.0242890995261,0.0171800947867,0.031990521327,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,535,0.247227356747,0.336828308751,-0.0885187339299,0.130626834588,178,0.0822550831793,136,0.0628465804067,42,0.0194085027726,2150,0.993530499076,1965,0.908040665434,0,524288,faiss_centroids
lfw,arcface-7972a704552df378345f,20260810-R001-e9b2f0fd,population-3fefffc3982569be74814803,origin-embedding-b7a32f39d5d9eec7c3ba804e,pq,pq_512_m16_b8,13195,512,512,True,reconstruction,0.00124303298951,0.00154390938604,0.919430768175,1.07550237733,0.594925795685,0.475290297074,0,16,524288,faiss_centroids,524288,faiss_centroids,step4_search_space_multi_fpir_v4,validation_required,True,lfw-identity-disjoint-open-set-v1,pq_reconstruction_cosine,cosine_similarity,cosine_similarity,True,True,1,time.perf_counter,,,,15.533400001,10.7478000064,0.00496663586246,201343.53065,50,2048,102400,525088,10501.76,recalibrated_compressed,0.01,calibration,test,20,2164,476,1688,,0.471559643745,0.210000216961,466,0.978991596639,460,0.966386554622,470,0.987394957983,469,0.985294117647,464,488,463,476,0.97268907563,0.953838641232,0.983971111818,448,476,0.941176470588,0.916297521619,0.958991581229,448,-0.031512605042,-0.0483193277311,-0.0168067226891,1,1688,0.000592417061611,0.000592417061611,0.000104583813744,0.00334813853813,38,1688,0.0225118483412,0.0225118483412,0.0164448226811,0.0307472226518,1,0.0219194312796,0.0154028436019,0.029028436019,probe,wilson_score,paired_nonparametric_bootstrap_percentile,2000,42,648,0.299445471349,0.390584067375,-0.111406130768,0.121588652406,50,0.0231053604436,13,0.00600739371534,37,0.0170979667283,2150,0.993530499076,2098,0.969500924214,0,524288,faiss_centroids
