analysis_scope,dataset_id,model_uid,compression_family,compression_profile,search_mode,protocol_uid,threshold_source_split,evaluation_split,target_fpir,threshold_policy,is_mated,saliency_feature,sensitivity_metric,sample_count,identity_count,spearman_rho,bootstrap_confidence_level,bootstrap_ci_low,bootstrap_ci_high,bootstrap_valid_repeats,bootstrap_rank_strategy,association_algorithm_version,run_id,source_run_dir
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_right,agreement_with_origin,476,50,-0.0193233598782,0.95,-0.0935608408378,0.0578746959498,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_top_right,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,top1_score_drift,476,50,0.0170927256405,0.95,-0.126064966511,0.15388814763,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,agreement_with_origin,476,50,-0.0724967297385,0.95,-0.131929170118,-0.0130654500539,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_left,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,top1_score_drift,476,50,-0.047497841343,0.95,-0.141592595018,0.0306035897828,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,agreement_with_origin,476,50,0.05687415386,0.95,-0.0357873733779,0.137852776302,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,quadrant_bottom_right,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_eye_attention,top1_score_drift,476,50,-0.0537033018851,0.95,-0.165296736805,0.0811238100663,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_eye_attention,agreement_with_origin,476,50,-0.132048820084,0.95,-0.204032613623,-0.0624333729894,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_eye_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_eye_attention,top1_score_drift,476,50,-0.0406230962131,0.95,-0.159325656243,0.108004150225,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_eye_attention,agreement_with_origin,476,50,-0.0963619189948,0.95,-0.186746002796,0.0112965679193,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_eye_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,nose_attention,top1_score_drift,476,50,-0.00597574916506,0.95,-0.106343778422,0.104396219149,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,nose_attention,agreement_with_origin,476,50,0.0198984314661,0.95,-0.0714582218239,0.106857161889,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,nose_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,mouth_attention,top1_score_drift,476,50,0.0337428766471,0.95,-0.0614753406953,0.165274282522,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,mouth_attention,agreement_with_origin,476,50,-0.00270267470128,0.95,-0.0592565253667,0.0596592589491,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,mouth_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_cheek_attention,top1_score_drift,476,50,-0.00782369340114,0.95,-0.155644021709,0.16514928157,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_cheek_attention,agreement_with_origin,476,50,-0.0392866629947,0.95,-0.110912957224,0.040337594748,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_cheek_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_cheek_attention,top1_score_drift,476,50,0.00389095403214,0.95,-0.102873158823,0.102812373965,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_cheek_attention,agreement_with_origin,476,50,-0.0216619878046,0.95,-0.124328063255,0.0918539314611,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,right_cheek_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,jaw_attention,top1_score_drift,476,50,-0.0130411967876,0.95,-0.0968505781548,0.0909325915779,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,jaw_attention,agreement_with_origin,476,50,-0.0214704452304,0.95,-0.139878613993,0.0680907364162,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,jaw_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,face_attention,top1_score_drift,476,50,-0.0664615125794,0.95,-0.160200033502,0.0456588521701,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,face_attention,agreement_with_origin,476,50,0.0153489344046,0.95,-0.0442308635619,0.0876217460991,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,outside_face_attention,top1_score_drift,476,50,0.0664615125794,0.95,-0.0456588521701,0.160200033502,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,outside_face_attention,agreement_with_origin,476,50,-0.0153489344046,0.95,-0.0876217460991,0.0442308635619,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,outside_face_attention,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_entropy,top1_score_drift,476,50,-0.00210259283343,0.95,-0.148677678556,0.189206808249,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_entropy,agreement_with_origin,476,50,-0.0183638985544,0.95,-0.0910151944668,0.0334502509339,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_entropy,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,maximum_region_concentration,top1_score_drift,476,50,0.0181083725152,0.95,-0.12731500696,0.141435369734,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,maximum_region_concentration,agreement_with_origin,476,50,0.0504322116407,0.95,-0.0208166005786,0.121065501501,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,maximum_region_concentration,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_right_asymmetry,top1_score_drift,476,50,0.00799306141266,0.95,-0.130147799879,0.118900177502,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_right_asymmetry,agreement_with_origin,476,50,0.0235717148737,0.95,-0.0106228611185,0.0706896525693,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,left_right_asymmetry,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_x,top1_score_drift,476,50,-0.139438162554,0.95,-0.24618335303,0.0150468919115,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_x,agreement_with_origin,476,50,0.0222011304706,0.95,-0.055133700793,0.104669578477,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_x,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_y,top1_score_drift,476,50,-0.0194588580219,0.95,-0.139756788534,0.0966491533214,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_y,agreement_with_origin,476,50,-0.00465949651852,0.95,-0.0683106921201,0.0693610435675,499,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_center_y,threshold_crossing,476,50,,0.95,,,0,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
retrieval,lfw,arcface-7972a704552df378345f,pca,pca_128,pca_direct_cosine,lfw-identity-disjoint-open-set-v1,calibration,test,0.01,frozen_origin,True,saliency_spread,top1_score_drift,476,50,0.0925515812993,0.95,-0.0169599745707,0.190353315196,500,weighted_rerank,identity-cluster-weighted-rerank-v1,20260810-R001-e9b2f0fd,C:\ronbun\runs\lfw_20260810\20260810-R001-e9b2f0fd_step4_lfw_arcface-7972a704552df378345f
